t,residual_masked,residual_unmasked
1,0.002655965582939457,0.002655965582939457
2,0.003073012694076449,0.003073012694076449
3,0.0032769498382010376,0.0032769498382010376
4,0.0027797334988990396,0.0027797334988990396
5,0.0025489102038008804,0.0025489102038008804
6,0.0030585606718895875,0.0030585606718895875
7,0.004022436733883028,0.004022436733883028
8,0.004540156048601807,0.004540156048601807
9,0.004167183807659347,0.004167183807659347
10,0.0039060777591182205,0.0039060777591182205
11,0.004274770576535247,0.004274770576535247
12,0.004355532840671694,0.004355532840671694
13,0.004387537700206501,0.004387537700206501
14,0.004258803072562989,0.004258803072562989
15,0.0041595784287642434,0.0041595784287642434
16,0.003973797398559409,0.003973797398559409
17,0.0038779587380405323,0.0038779587380405323
18,0.0044152262548313725,0.0044152262548313725
19,0.004645417052450362,0.004645417052450362
20,0.004795928065701283,0.004795928065701283
21,0.005425151929170813,0.005425151929170813
22,0.005623679479685784,0.005623679479685784
23,0.0009200076393388601,0.00497913131932104
24,0.0006155340006460674,0.00417198951241593
25,0.0004491621991234984,0.00393814882415644
26,0.0,0.004335987662177132
27,0.0,0.005074261788847068
28,4.440892098500626e-16,0.005972182366253298
29,7.771561172376096e-16,0.00693656478326421
30,2.220446049250313e-16,0.00793456206325649
31,2.220446049250313e-16,0.008947010289749757
32,2.220446049250313e-16,0.009962823618083538
33,4.440892098500626e-16,0.010975681062488807
34,2.220446049250313e-16,0.011982068182664563
35,4.440892098500626e-16,0.012980119779582688
36,2.220446049250313e-16,0.013968936135499987
37,2.220446049250313e-16,0.014948179198212896
38,2.220446049250313e-16,0.015917834252042073
39,6.661338147750939e-16,0.01687806940787895
40,6.661338147750939e-16,0.017829152907255397
41,2.220446049250313e-16,0.018771404589819518
42,4.440892098500626e-16,0.01970516754246554
43,6.661338147750939e-16,0.020630791664685066
44,2.220446049250313e-16,0.021548624264210448
45,4.440892098500626e-16,0.022459004795004844
46,5.187423823826975e-10,0.023362262030840908
47,5.133116154354411e-10,0.04524314176598865
48,5.361906474377065e-10,0.09224209590283294
49,5.51593659636751e-10,0.14437073502121378
50,5.72912828289418e-10,0.1917388456034803
51,5.953653126056224e-10,0.23639081489557112
52,6.205453928487259e-10,0.28236601439125697
53,6.448954703586196e-10,0.32799308212752165
54,6.67780497565218e-10,0.369277115260773
55,6.883362768661527e-10,0.4042553183188844
56,7.071612184716969e-10,0.4331803633438178
57,7.232232590581589e-10,0.45626857681780475
58,7.359517439908814e-10,0.4728273995503922
59,7.451768091470967e-10,0.48200816609580577
60,7.473930363488535e-10,0.4835206765110873
61,7.424258985366805e-10,0.4775113993499931
62,7.308043059595093e-10,0.46416282211474624
63,7.116465194911825e-10,0.443599736324918
64,6.867588719927653e-10,0.4160476738145482
65,6.559950360696121e-10,0.3819302216807625
66,6.199953883623266e-10,0.3418182102641594
67,5.801799041194045e-10,0.2963530849526499
68,5.372209344045586e-10,0.24623277714129155
69,4.919800122848983e-10,0.19223195794590642
70,4.4612868954629903e-10,0.1352028020928382
71,3.9766678838759617e-10,0.07605048826386684
72,3.302633722057635e-10,0.015708175128589685
73,2.697277956542621e-10,0.044876379440833336
74,2.1714297027131124e-10,0.10475008471377856
75,2.3803625737173206e-10,0.16296821254358362
76,2.578902646988013e-10,0.2186116822883699
77,2.748949956554725e-10,0.270803140733089
78,2.766110673846356e-10,0.3187202342973683
79,2.728308690080894e-10,0.36160760973236483
80,2.682319921731846e-10,0.3987887664360148
81,2.633757656411717e-10,0.4296771944283049
82,2.587281500154859e-10,0.45378583490463054
83,2.552138500533374e-10,0.4707346128165085
84,2.5359692124027333e-10,0.4802562762299525
85,2.536844068146138e-10,0.4822006308830171
86,2.562881018519647e-10,0.47653699475321365
87,2.614748417784085e-10,0.4633547053191902
88,2.6929014573795484e-10,0.4428616777934782
89,2.8012148156619787e-10,0.41538110341086687
90,2.9335289752907556e-10,0.38134636100673713
91,3.0922830962509806e-10,0.34129419694732643
92,3.286934058266411e-10,0.29585626190292014
93,3.508291435139199e-10,0.2457491428819648
94,3.7564951149704484e-10,0.19176305930507698
95,4.020315191866075e-10,0.13474940290460458
96,4.303140066497235e-10,0.07560731296711554
97,4.599549630057709e-10,0.015269496434106022
98,4.901341554841565e-10,0.045312482694326306
99,5.210138986910806e-10,0.10518321048439971
100,5.512239553695508e-10,0.1633984899701486
101,5.810443237663776e-10,0.21904023133376183
102,6.10048234150895e-10,0.2712309309762877
103,6.370586280723955e-10,0.3191475103347543
104,6.620282100300301e-10,0.36203429630557626
105,6.847837852319572e-10,0.3992149386701025
106,7.043872152223685e-10,0.43010307646348545
107,7.211666819273432e-10,0.45421158529094297
108,7.344564956213162e-10,0.4711602595688922
109,7.439939775366611e-10,0.4806818085778304
110,7.466085527596533e-10,0.4826260718121851
111,7.421303571675253e-10,0.4769623870599051
112,7.302836113609601e-10,0.46378007400416577
113,7.116722766653538e-10,0.4432870256075516
114,6.86703582886139e-10,0.41580642947627866
115,6.558817933211003e-10,0.3817716710284458
116,6.201341662404047e-10,0.3417194987476526
117,5.801721325582321e-10,0.2962815593257708
118,5.369211741879099e-10,0.24617443620876367
119,4.919367135869379e-10,0.19218834861287148
120,4.4622461281562664e-10,0.13517468936475718
121,3.976556861573499e-10,0.07603259803505047
122,3.3039415647806436e-10,0.015694780728624735
123,2.6976276767953777e-10,0.04488719921564721
124,2.172855229076731e-10,0.10475792779345361
125,2.381995711786544e-10,0.1629732078053462
126,2.577542623782847e-10,0.2186149494137768
127,2.7505508981562343e-10,0.2708056492060731
128,2.7670543634172873e-10,0.3187222287182536
129,2.727879033770364e-10,0.3616090147902613
130,2.680925481612917e-10,0.3987896572139311
131,2.6317181767154807e-10,0.42967779508418125
132,2.587423608702011e-10,0.4537863039771083
133,2.552156264101768e-10,0.4707349782821795
134,2.5343926957077656e-10,0.4802565272853385
135,2.5367341560667e-10,0.482200790502921
136,2.561569845127565e-10,0.4765371057626362
137,2.6141666609191816e-10,0.4633547927457651
138,2.6944091402469894e-10,0.44286174436362424
139,2.7997193452478086e-10,0.41538114819540295
140,2.92994628559029e-10,0.38134638975622104
141,3.092207601085306e-10,0.3412942175096203
142,3.2864166943369355e-10,0.29585627809774584
143,3.507293344640061e-10,0.2457491549328923
144,3.7535274888256254e-10,0.19176306731892523
145,4.022673305570379e-10,0.13474940817825365
